Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=1 | t_sim.max=5e-08 | t_step.max=1.1014 | min_pressure=100 | max_pressure=437.869 | min_temperature=297.995 | max_temperature=449.771 | memory_usage.max=910.938
step.max=2 | t_sim.max=1e-07 | t_step.max=1.10156 | min_pressure=100 | max_pressure=437.876 | min_temperature=297.995 | max_temperature=449.772 | memory_usage.max=921.812
step.max=3 | t_sim.max=1.5e-07 | t_step.max=1.10962 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=922.125
step.max=4 | t_sim.max=2e-07 | t_step.max=1.10381 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=922.375
step.max=5 | t_sim.max=2.5e-07 | t_step.max=1.10232 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.562
step.max=6 | t_sim.max=3e-07 | t_step.max=1.10147 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.562
step.max=7 | t_sim.max=3.5e-07 | t_step.max=1.09985 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=923.562
step.max=8 | t_sim.max=4e-07 | t_step.max=1.10844 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=927.5
step.max=9 | t_sim.max=4.5e-07 | t_step.max=1.10085 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=929.875
step.max=10 | t_sim.max=5e-07 | t_step.max=1.10042 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=929.875
step.max=11 | t_sim.max=5.5e-07 | t_step.max=1.09987 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=931.438
step.max=12 | t_sim.max=6e-07 | t_step.max=1.09961 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=931.438
step.max=13 | t_sim.max=6.5e-07 | t_step.max=1.10929 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=935.438
step.max=14 | t_sim.max=7e-07 | t_step.max=1.1003 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=937.688
step.max=15 | t_sim.max=7.5e-07 | t_step.max=1.09975 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=937.875
step.max=16 | t_sim.max=8e-07 | t_step.max=1.09891 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=937.875
step.max=17 | t_sim.max=8.5e-07 | t_step.max=1.09933 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.773 | memory_usage.max=941.375
step.max=18 | t_sim.max=9e-07 | t_step.max=1.10473 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=941.375
step.max=19 | t_sim.max=9.5e-07 | t_step.max=1.10105 | min_pressure=100 | max_pressure=437.879 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=945.562
step.max=20 | t_sim.max=1e-06 | t_step.max=1.09869 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=947.125
step.max=21 | t_sim.max=1.05e-06 | t_step.max=1.09853 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=947.125
step.max=22 | t_sim.max=1.1e-06 | t_step.max=1.09876 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=947.125
step.max=23 | t_sim.max=1.15e-06 | t_step.max=1.09852 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=950.562
step.max=24 | t_sim.max=1.2e-06 | t_step.max=1.1052 | min_pressure=100 | max_pressure=437.88 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=950.562
step.max=25 | t_sim.max=1.25e-06 | t_step.max=1.11844 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=954.5
step.max=26 | t_sim.max=1.3e-06 | t_step.max=1.10108 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=955.312
step.max=27 | t_sim.max=1.35e-06 | t_step.max=1.10056 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=957.812
step.max=28 | t_sim.max=1.4e-06 | t_step.max=1.10098 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=957.812
step.max=29 | t_sim.max=1.45e-06 | t_step.max=1.10129 | min_pressure=100 | max_pressure=437.881 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=957.812
step.max=30 | t_sim.max=1.5e-06 | t_step.max=1.10879 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=961.75
step.max=31 | t_sim.max=1.55e-06 | t_step.max=1.10336 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=964.25
step.max=32 | t_sim.max=1.6e-06 | t_step.max=1.09972 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=964.625
step.max=33 | t_sim.max=1.65e-06 | t_step.max=1.09975 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.774 | memory_usage.max=966.062
step.max=34 | t_sim.max=1.7e-06 | t_step.max=1.09989 | min_pressure=100 | max_pressure=437.882 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=966.062
step.max=35 | t_sim.max=1.75e-06 | t_step.max=1.10707 | min_pressure=100 | max_pressure=437.883 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=970
step.max=36 | t_sim.max=1.8e-06 | t_step.max=1.10075 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=972
step.max=37 | t_sim.max=1.85e-06 | t_step.max=1.1047 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=972.125
step.max=38 | t_sim.max=1.9e-06 | t_step.max=1.10062 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=973.625
step.max=39 | t_sim.max=1.95e-06 | t_step.max=1.10003 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=975.5
step.max=40 | t_sim.max=2e-06 | t_step.max=1.09956 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=975.5
step.max=41 | t_sim.max=2.05e-06 | t_step.max=1.10009 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=979.625
step.max=42 | t_sim.max=2.1e-06 | t_step.max=1.10707 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=979.625
step.max=43 | t_sim.max=2.15e-06 | t_step.max=1.10042 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=982.875
step.max=44 | t_sim.max=2.2e-06 | t_step.max=1.10162 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=982.938
step.max=45 | t_sim.max=2.25e-06 | t_step.max=1.10194 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=985.438
step.max=46 | t_sim.max=2.3e-06 | t_step.max=1.10001 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=985.438
step.max=47 | t_sim.max=2.35e-06 | t_step.max=1.09975 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=988.625
step.max=48 | t_sim.max=2.4e-06 | t_step.max=1.09948 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=988.625
step.max=49 | t_sim.max=2.45e-06 | t_step.max=1.10006 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=988.625
step.max=50 | t_sim.max=2.5e-06 | t_step.max=1.1076 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=992.625
step.max=51 | t_sim.max=2.55e-06 | t_step.max=1.10083 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=995.312
step.max=52 | t_sim.max=2.6e-06 | t_step.max=1.10183 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=996.312
step.max=53 | t_sim.max=2.65e-06 | t_step.max=1.10004 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=997.625
step.max=54 | t_sim.max=2.7e-06 | t_step.max=1.10252 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=997.625
step.max=55 | t_sim.max=2.75e-06 | t_step.max=1.10068 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1000.12
step.max=56 | t_sim.max=2.8e-06 | t_step.max=1.09993 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1000.12
step.max=57 | t_sim.max=2.85e-06 | t_step.max=1.10093 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1003.5
step.max=58 | t_sim.max=2.9e-06 | t_step.max=1.10081 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1003.5
step.max=59 | t_sim.max=2.95e-06 | t_step.max=1.10155 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1007.56
step.max=60 | t_sim.max=3e-06 | t_step.max=1.104 | min_pressure=100 | max_pressure=437.884 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1007.56
step.max=61 | t_sim.max=3.05e-06 | t_step.max=1.10055 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1010.06
step.max=62 | t_sim.max=3.1e-06 | t_step.max=1.10299 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1010.88
step.max=63 | t_sim.max=3.15e-06 | t_step.max=1.09982 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1013.12
step.max=64 | t_sim.max=3.2e-06 | t_step.max=1.10135 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1013.12
step.max=65 | t_sim.max=3.25e-06 | t_step.max=1.10031 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.775 | memory_usage.max=1015.88
step.max=66 | t_sim.max=3.3e-06 | t_step.max=1.10079 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1015.88
step.max=67 | t_sim.max=3.35e-06 | t_step.max=1.09951 | min_pressure=100 | max_pressure=437.885 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1019.56
step.max=68 | t_sim.max=3.4e-06 | t_step.max=1.09977 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1019.56
step.max=69 | t_sim.max=3.45e-06 | t_step.max=1.10221 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1019.56
step.max=70 | t_sim.max=3.5e-06 | t_step.max=1.09965 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1024.69
step.max=71 | t_sim.max=3.55e-06 | t_step.max=1.10565 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1025.56
step.max=72 | t_sim.max=3.6e-06 | t_step.max=1.0996 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1027.94
step.max=73 | t_sim.max=3.65e-06 | t_step.max=1.11591 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1027.94
step.max=74 | t_sim.max=3.7e-06 | t_step.max=1.1019 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1031.06
step.max=75 | t_sim.max=3.75e-06 | t_step.max=1.09944 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1031.06
step.max=76 | t_sim.max=3.8e-06 | t_step.max=1.09896 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1033.62
step.max=77 | t_sim.max=3.85e-06 | t_step.max=1.09885 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1033.62
step.max=78 | t_sim.max=3.9e-06 | t_step.max=1.09881 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1033.62
step.max=79 | t_sim.max=3.95e-06 | t_step.max=1.09899 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1037.75
step.max=80 | t_sim.max=4e-06 | t_step.max=1.10111 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1037.75
step.max=81 | t_sim.max=4.05e-06 | t_step.max=1.09985 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1040.81
step.max=82 | t_sim.max=4.1e-06 | t_step.max=1.10537 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1042
step.max=83 | t_sim.max=4.15e-06 | t_step.max=1.0994 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1045.06
step.max=84 | t_sim.max=4.2e-06 | t_step.max=1.09899 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1045.88
step.max=85 | t_sim.max=4.25e-06 | t_step.max=1.10097 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1045.88
step.max=86 | t_sim.max=4.3e-06 | t_step.max=1.09921 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1049.5
step.max=87 | t_sim.max=4.35e-06 | t_step.max=1.09988 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1049.5
step.max=88 | t_sim.max=4.4e-06 | t_step.max=1.09946 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1049.5
step.max=89 | t_sim.max=4.45e-06 | t_step.max=1.09912 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1053.06
step.max=90 | t_sim.max=4.5e-06 | t_step.max=1.09993 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1053.06
step.max=91 | t_sim.max=4.55e-06 | t_step.max=1.09906 | min_pressure=100 | max_pressure=437.886 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1057.19
step.max=92 | t_sim.max=4.6e-06 | t_step.max=1.09961 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1057.19
step.max=93 | t_sim.max=4.65e-06 | t_step.max=1.10043 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1057.19
step.max=94 | t_sim.max=4.7e-06 | t_step.max=1.09976 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1060.94
step.max=95 | t_sim.max=4.75e-06 | t_step.max=1.10032 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1062.69
step.max=96 | t_sim.max=4.8e-06 | t_step.max=1.10573 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1062.69
step.max=97 | t_sim.max=4.85e-06 | t_step.max=1.09973 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1066.38
step.max=98 | t_sim.max=4.9e-06 | t_step.max=1.09925 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1067.25
step.max=99 | t_sim.max=4.95e-06 | t_step.max=1.09945 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1067.25
step.max=100 | t_sim.max=5e-06 | t_step.max=1.10134 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1070.56
step.max=101 | t_sim.max=5.05e-06 | t_step.max=1.09904 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1070.56
step.max=102 | t_sim.max=5.1e-06 | t_step.max=1.09967 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1074.12
step.max=103 | t_sim.max=5.15e-06 | t_step.max=1.09955 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1074.12
step.max=104 | t_sim.max=5.2e-06 | t_step.max=1.09939 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1074.12
step.max=105 | t_sim.max=5.25e-06 | t_step.max=1.0991 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1078.19
step.max=106 | t_sim.max=5.3e-06 | t_step.max=1.0996 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1078.19
step.max=107 | t_sim.max=5.35e-06 | t_step.max=1.09989 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1078.19
step.max=108 | t_sim.max=5.4e-06 | t_step.max=1.10076 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1082.31
step.max=109 | t_sim.max=5.45e-06 | t_step.max=1.10036 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1085.06
step.max=110 | t_sim.max=5.5e-06 | t_step.max=1.10076 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1086.25
step.max=111 | t_sim.max=5.55e-06 | t_step.max=1.09982 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1086.25
step.max=112 | t_sim.max=5.6e-06 | t_step.max=1.10569 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1086.25
step.max=113 | t_sim.max=5.65e-06 | t_step.max=1.09973 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1091.62
step.max=114 | t_sim.max=5.7e-06 | t_step.max=1.09956 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1091.62
step.max=115 | t_sim.max=5.75e-06 | t_step.max=1.09957 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1093.5
step.max=116 | t_sim.max=5.8e-06 | t_step.max=1.09942 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1093.5
step.max=117 | t_sim.max=5.85e-06 | t_step.max=1.10279 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1097
step.max=118 | t_sim.max=5.9e-06 | t_step.max=1.10126 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1097
step.max=119 | t_sim.max=5.95e-06 | t_step.max=1.0993 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1100.56
step.max=120 | t_sim.max=6e-06 | t_step.max=1.09955 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1100.56
step.max=121 | t_sim.max=6.05e-06 | t_step.max=1.09963 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1100.56
step.max=122 | t_sim.max=6.1e-06 | t_step.max=1.11616 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1104.56
step.max=123 | t_sim.max=6.15e-06 | t_step.max=1.09902 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1107.12
step.max=124 | t_sim.max=6.2e-06 | t_step.max=1.10029 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.778 | memory_usage.max=1107.12
step.max=125 | t_sim.max=6.25e-06 | t_step.max=1.09957 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.778 | memory_usage.max=1109.81
step.max=126 | t_sim.max=6.3e-06 | t_step.max=1.09926 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.779 | memory_usage.max=1109.81
step.max=127 | t_sim.max=6.35e-06 | t_step.max=1.10651 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.78 | memory_usage.max=1109.81
step.max=128 | t_sim.max=6.4e-06 | t_step.max=1.09919 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.781 | memory_usage.max=1114.06
